ID,TIPO,RAZON,ACTIVATION_CHANNEL,AGEING,BUSINESS_UNIT,TECHNOLOGY,DEVICE_TECHNOLOGY,DATA_USR,DATA_USR_M-1,DATA_USR_M-2,DATA_USR_M-3,DEVICE_TYPE,REGIONAL,DEPARTMENT,CITY,OPENING,GROSS,RECONNECTION,QTY_RCHG,QTY_RCHG_M-1,QTY_RCHG_M-2,QTY_RCHG_M-3,AMNT_RCHG,AMNT_RCHG_M-1,AMNT_RCHG_M-2,AMNT_RCHG_M-3,REV_TOTAL,REV_TOTAL_M-1,REV_TOTAL_M-2,REV_TOTAL_M-3,REV_IN,REV_IN_M-1,REV_IN_M-2,REV_IN_M-3,REV_OUT,REV_OUT_M-1,REV_OUT_M-2,REV_OUT_M-3,ARPU,CALLS_IN,CALLS_IN_M-1,CALLS_IN_M-2,CALLS_IN_M-3,MINUTES_IN,MINUTES_IN_M-1,MINUTES_IN_M-2,MINUTES_IN_M-3,MSG_IN,MSG_IN_M-1,MSG_IN_M-2,MSG_IN_M-3,CALLS_OUT,CALLS_OUT_M-1,CALLS_OUT_M-2,CALLS_OUT_M-3,MINUTES_OUT,MINUTES_OUT_M-1,MINUTES_OUT_M-2,MINUTES_OUT_M-3,MSG_OUT,MSG_OUT_M-1,MSG_OUT_M-2,MSG_OUT_M-3,PCKG_VOICE_FIXNET_M-1,PCKG_VOICE_FIXNET_M-2,PCKG_VOICE_FIXNET_M-3,REV_OUT_COMMUNICATION,REV_OUT_COMMUNICATION_M-1,REV_OUT_COMMUNICATION_M-2,REV_OUT_COMMUNICATION_M-3,REV_OUT_ENTERTAIMENT,REV_OUT_ENTERTAIMENT_M-1,REV_OUT_ENTERTAIMENT_M-2,REV_OUT_ENTERTAIMENT_M-3,REV_OUT_INFORMATION,REV_OUT_INFORMATION_M-1,REV_OUT_INFORMATION_M-2,REV_OUT_INFORMATION_M-3,REV_OUT_SOLUTIONS,REV_OUT_SOLUTIONS_M-1,REV_OUT_SOLUTIONS_M-2,REV_OUT_SOLUTIONS_M-3,CONSUMO_DATOS,CONSUMO_DATOS_M-1,CONSUMO_DATOS_M-2,CONSUMO_DATOS_M-3,CORE,CORE_M-1,CORE_M-2,CORE_M-3,DIAS_INACTIVIDAD,DIAS_INACTIVIDAD_M-1,DIAS_INACTIVIDAD_M-2,DIAS_INACTIVIDAD_M-3,QTY_PQT,PQT_MAS_COMPRADO,qty_pqt_M.1,pqt_mas_comprado_M.1,qty_pqt_M.2,pqt_mas_comprado_M.2,qty_pqt_M.3,pqt_mas_comprado_M.3,CHURN
325914,Base,Base,DISTRIBUIDORES,2.0,MOBILE,4G,2G,Y,Y,N,N,SMARTPHONE,COSTA,CÓRDOBA,MONTERÍA,Y,N,N,4.0,1,0,0,14000.0,3000.0,0.0,0.0,13767.0,2546,0,0,1049.0,37,0,0,12718.0,2509,0,0,0,78.0,4,0,0,107.5,9.6,0.0,0.0,3.0,3.0,0.0,0.0,121.0,15,0,0,190.9,36.6,0.0,0.0,0.0,4,0,0,0.0,0.0,0.0,1709.0,366,0,0,0.0,0,0,0,10101.0,2143,0,0,908.0,0,0,0,7408621.0,386461.3,0.0,0.0,CORE,CORE   ,NO CORE,NO CORE,0.0,0,0,0,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,,,,,0
393196,Base,Base,DISTRIBUIDORES,1.0,MOBILE,2G,3G,Y,N,N,N,SMARTPHONE,COSTA,MAGDALENA,SANTA MARTA,N,Y,N,1.0,0,0,0,5500.0,0.0,0.0,0.0,4600.0,0,0,0,0.0,0,0,0,4600.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,671.0,0,0,0,0.0,0,0,0,3929.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,CORE,NO CORE,NO CORE,NO CORE,,0,0,0,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB 3d -$5000,,,,,,,0
317683,Base,Base,DISTRIBUIDORES,3.0,MOBILE,4G,2G,Y,Y,Y,N,SMARTPHONE,SUR,VALLE DEL CAUCA,BUENAVENTURA,Y,N,N,3.0,1,2,0,16000.0,6000.0,11000.0,0.0,15271.0,6686,11095,0,881.0,1668,1895,0,14390.0,5018,9200,0,0,29.0,34,45,0,65.9,124.7,156.9,0.0,2.0,2.0,2.0,0.0,107.0,38,19,0,170.5,80.6,29.7,0.0,7.0,3,3,0,0.0,0.0,0.0,1953.0,733,1343,0,0.0,0,0,0,11529.0,4286,7857,0,908.0,0,0,0,7480716.0,128996.3,3244557.0,0.0,CORE,CORE   ,CORE   ,NO CORE,0.0,0,0,0,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB 3d -$5000,,,0
436101,Base,Base,DISTRIBUIDORES,8.0,MOBILE,3G,2G,Y,Y,Y,Y,FEATURE PHONE,COSTA,LA GUAJIRA,DISTRACCIÓN,Y,N,N,7.0,5,4,3,35500.0,26000.0,25000.0,27000.0,30829.0,21519,24625,30431,2326.0,3458,3716,7351,28503.0,18061,20909,23080,0,116.0,111,141,157,395.2,603.1,661.6,755.2,1.0,0.0,7.0,22.0,141.0,120,157,358,359.5,698.8,364.9,688.3,9.0,16,11,0,0.0,0.0,0.0,6318.0,2759,3052,3491,2773.0,0,0,0,18571.0,15252,17857,19538,840.0,50,0,50,13222044.0,14459389.0,15341016.0,19859969.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,0
482795,Base,Base,DISTRIBUIDORES,6.0,MOBILE,4G,4G,Y,N,N,N,SMARTPHONE,COSTA,BOLÍVAR,CICUCO,N,Y,N,3.0,0,0,0,10500.0,0.0,0.0,0.0,9383.0,0,0,0,601.0,0,0,0,8782.0,0,0,0,0,1.0,0,0,0,45.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0,0,0,14.7,0.0,0.0,0.0,2.0,0,0,0,0.0,0.0,0.0,1282.0,0,0,0,0.0,0,0,0,7500.0,0,0,0,0.0,0,0,0,13672155.0,0.0,0.0,0.0,CORE,NO CORE,NO CORE,NO CORE,143.0,143,113,82,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,,,,,,,0
57288,Base,Base,RETAIL,11.0,MOBILE,4G,4G,Y,Y,Y,Y,SMARTPHONE,ANDINA,BOYACÁ,CHIQUINQUIRÁ,Y,N,N,2.0,1,1,1,19500.0,15000.0,15000.0,15000.0,18263.0,15697,18208,15323,1954.0,3151,5662,2777,16309.0,12546,12546,12546,0,117.0,149,194,145,146.4,226.1,424.8,204.9,1.0,2.0,2.0,6.0,494.0,493,639,497,600.8,571.4,932.1,655.5,7.0,11,4,2,0.0,0.0,0.0,2381.0,1831,1831,1831,0.0,0,0,0,13929.0,10714,10714,10714,0.0,0,0,0,37791106.0,34986163.0,45171302.0,31471153.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,0
205986,Base,Base,DISTRIBUIDORES,17.0,MOBILE,4G,4G,Y,Y,Y,Y,SMARTPHONE,SUR,NARIÑO,SAN ANDRÉS DE TUMACO,Y,N,N,5.0,4,3,4,28000.0,18000.0,15000.0,12000.0,24607.0,15239,12709,10062,1189.0,184,163,26,23418.0,15055,12546,10036,0,48.0,22,12,8,114.7,55.8,29.9,7.7,9.0,9.0,3.0,0.0,143.0,82,81,47,91.9,141.9,168.9,42.7,11.0,25,17,21,0.0,0.0,0.0,3418.0,2198,1831,1465,0.0,0,0,0,20000.0,12857,10714,8571,0.0,0,0,0,7486161.0,6839818.0,2867176.0,1354209.0,CORE,CORE   ,CORE   ,CORE   ,1.0,1,0,1,5.0,Voz Ilimitada + SMS Ilimitados Allnet + 500 MB + WA + FB 5d -$3000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1 GB 2d -$3000,0
471313,Base,Base,DISTRIBUIDORES,5.0,MOBILE,4G,4G,Y,N,Y,Y,SMARTPHONE,ANDINA,ANTIOQUIA,MEDELLÍN,Y,N,N,1.0,0,0,2,6500.0,0.0,0.0,4000.0,5437.0,0,522,3464,1.0,0,24,119,5436.0,0,498,3345,0,1.0,0,7,10,0.4,0.0,2.7,12.0,1.0,0.0,1.0,3.0,4.0,0,1,31,1.4,0.0,0.5,29.0,1.0,0,0,5,0.0,0.0,0.0,794.0,0,195,488,0.0,0,0,0,4643.0,0,252,2857,0.0,0,50,0,2601.5,2664.8,30337.0,306511.0,CORE,NO CORE,NO CORE,CORE   ,53.0,53,23,1,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,,,,,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,0
226792,Base,Base,FUERZA_VD,67.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,SUR,CALDAS,MANIZALES,Y,N,N,2.0,1,1,1,18000.0,15000.0,15000.0,15000.0,15354.0,15222,14081,15414,1321.0,2676,1535,2868,14033.0,12546,12546,12546,0,23.0,44,19,28,98.8,200.6,114.5,214.7,6.0,0.0,7.0,3.0,89.0,133,113,98,164.7,300.9,154.4,311.9,1.0,0,0,1,0.0,0.0,0.0,2605.0,1831,1831,1831,0.0,0,0,0,11429.0,10714,10714,10714,0.0,0,0,0,3898121.0,4787508.0,3865624.0,4338973.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,0
373521,Base,Base,DISTRIBUIDORES,74.0,MOBILE,4G,4G,Y,Y,Y,N,SMARTPHONE,SUR,QUINDÍO,ARMENIA,Y,N,N,4.0,3,2,0,13500.0,9000.0,6000.0,0.0,12277.0,8932,6272,285,986.0,1405,1254,285,11291.0,7527,5018,0,0,48.0,57,86,31,89.3,103.3,93.1,22.0,46.0,6.0,23.0,10.0,65.0,44,32,6,182.4,78.1,16.5,11.8,19.0,16,25,30,0.0,0.0,0.0,1648.0,1099,733,0,0.0,0,0,0,9643.0,6429,4286,0,0.0,0,0,0,2211053.0,1189240.0,5838420.0,83706.2,CORE,CORE   ,CORE   ,NO CORE,0.0,0,0,2,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 500 MB + WA + FB 5d -$3000,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 500 MB + WA + FB 5d -$3000,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 500 MB + WA + FB 5d -$3000,,,0
175978,Base,Base,DISTRIBUIDORES,12.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,ANDINA,ANTIOQUIA,ITUANGO,Y,N,N,2.0,3,3,4,22000.0,30000.0,30000.0,36000.0,18429.0,25197,25649,30253,29.0,106,558,144,18400.0,25091,25091,30109,0,6.0,6,11,8,2.8,12.9,42.0,10.7,1.0,1.0,1.0,1.0,7.0,56,88,51,12.2,139.3,133.8,87.6,1.0,8,0,0,0.0,0.0,0.0,2686.0,3663,3663,4395,0.0,0,0,0,15714.0,21429,21429,25714,0.0,0,0,0,9371742.0,7476048.0,10223628.0,13483940.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,0
86354,Base,Base,DISTRIBUIDORES,50.0,MOBILE,4G,4G,Y,Y,Y,Y,SMARTPHONE,COSTA,CESAR,VALLEDUPAR,Y,N,N,4.0,4,4,4,30000.0,28000.0,28000.0,28000.0,27262.0,24105,24224,24961,2171.0,687,806,1543,25091.0,23418,23418,23418,0,65.0,49,39,57,196.3,69.5,71.5,137.1,0.0,2.0,3.0,2.0,389.0,365,386,432,615.6,430.9,585.3,616.0,25.0,24,19,15,0.0,0.0,0.0,3663.0,3418,3418,3418,0.0,0,0,0,21429.0,20000,20000,20000,0.0,0,0,0,2529623.0,3098427.0,4575659.0,4601651.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB + WA + FB 7d -$7000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB + WA + FB 7d -$7000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB + WA + FB 7d -$7000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB + WA + FB 7d -$7000,0
231840,Base,Base,DISTRIBUIDORES,2.0,MOBILE,4G,2G,Y,N,N,N,SMARTPHONE,ANDINA,ANTIOQUIA,RIONEGRO,N,Y,N,1.0,0,0,0,5500.0,0.0,0.0,0.0,4600.0,0,0,0,0.0,0,0,0,4600.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,671.0,0,0,0,0.0,0,0,0,3929.0,0,0,0,0.0,0,0,0,2695.5,0.0,0.0,0.0,CORE,NO CORE,NO CORE,NO CORE,8.0,8,0,0,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB 3d -$5000,,,,,,,0
290239,Base,Base,DISTRIBUIDORES,12.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,ANDINA,ANTIOQUIA,MEDELLÍN,Y,N,N,1.0,1,2,1,31000.0,10000.0,40000.0,10000.0,26668.0,9233,34048,9120,488.0,533,257,504,26180.0,8700,33791,8616,0,164.0,184,107,144,346.2,373.5,316.5,297.3,11.0,1.0,3.0,1.0,306.0,285,133,93,589.0,533.4,318.9,166.1,49.0,48,51,50,0.0,0.0,0.0,3785.0,1221,4884,1221,0.0,0,0,0,22143.0,7143,28571,7143,252.0,336,336,252,4117892.0,1384688.0,1710220.0,1004025.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,2,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 10 GB + WA + FB 30d -$30000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,0
328943,Base,Base,FUERZA_VD,3.0,MOBILE,4G,4G,Y,N,N,N,SMARTPHONE,ANDINA,ANTIOQUIA,COPACABANA,Y,N,N,1.0,1,0,0,11000.0,5000.0,0.0,0.0,16676.0,698,0,0,3358.0,698,0,0,13318.0,0,0,0,0,33.0,8,0,0,252.0,52.3,0.0,0.0,0.0,4.0,0.0,0.0,116.0,70,0,0,146.7,74.4,0.0,0.0,2.0,5,0,0,0.0,0.0,0.0,3843.0,0,0,0,1618.0,0,0,0,7857.0,0,0,0,0.0,0,0,0,7369098.0,1416682.0,0.0,0.0,CORE,NO CORE,NO CORE,NO CORE,0.0,0,26,0,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,,,,,,,0
29144,Base,Base,DISTRIBUIDORES,5.0,MOBILE,4G,4G,Y,Y,N,N,SMARTPHONE,ANDINA,ANTIOQUIA,MEDELLÍN,Y,N,N,6.0,2,0,0,10000.0,2000.0,0.0,0.0,11067.0,1673,0,0,1294.0,0,0,0,9773.0,1673,0,0,0,45.0,0,0,0,160.5,0.0,0.0,0.0,25.0,0.0,0.0,0.0,46.0,0,0,0,71.8,0.0,0.0,0.0,19.0,0,0,0,0.0,0.0,0.0,4412.0,244,0,0,0.0,0,0,0,5042.0,1429,0,0,319.0,0,0,0,1539154.1,0.0,0.0,0.0,CORE,CORE   ,NO CORE,NO CORE,1.0,1,63,32,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,,,,,,,0
269919,Base,Base,DISTRIBUIDORES,83.0,MOBILE,4G,4G,Y,Y,Y,Y,SMARTPHONE,BOGOTA,"BOGOTÁ, D. C.","BOGOTÁ, D.C.",Y,N,N,3.0,2,2,3,31000.0,10000.0,20000.0,30000.0,28150.0,7814,18483,26336,1369.0,285,660,1952,26781.0,7529,17823,24384,0,86.0,103,126,118,197.3,160.7,190.0,362.0,2.0,9.0,21.0,4.0,12.0,29,40,25,35.5,25.7,54.0,90.0,21.0,13,16,23,0.0,0.0,0.0,3369.0,1050,2344,2137,3697.0,168,2605,7059,18403.0,4765,11429,13550,1311.0,1546,1445,1639,2014496.0,617077.0,11073150.0,2048528.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,1,0,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 5 GB Sem -$10000,,,1.0,SUSCRIPCION 60 Minutos + 60 SMS Allnet + 60 MB -$1000,3.0,SUSCRIPCION 60 Minutos + 60 SMS Allnet + 60 MB -$1000,0
170281,Base,Base,RETAIL,28.0,MOBILE,4G,4G,Y,Y,Y,Y,SMARTPHONE,ANDINA,ANTIOQUIA,MEDELLÍN,Y,N,N,2.0,1,2,1,42000.0,20000.0,40000.0,20000.0,40947.0,18863,36146,22231,5819.0,2136,2691,5504,35128.0,16727,33455,16727,0,84.0,46,56,82,435.8,152.9,201.3,412.4,10.0,4.0,6.0,9.0,255.0,244,374,373,987.1,944.2,1519.8,1431.9,21.0,17,18,17,0.0,0.0,0.0,5128.0,2442,4884,2442,0.0,0,0,0,30000.0,14286,28571,14286,0.0,0,0,0,1247460.0,9296315.0,1213128.0,1193989.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,2.0,"Voz Ilimitada + SMS Ilimitados Allnet + 7,5 GB + WA + FB 20d -$20000",1.0,"Voz Ilimitada + SMS Ilimitados Allnet + 7,5 GB + WA + FB 20d -$20000",2.0,"Voz Ilimitada + SMS Ilimitados Allnet + 7,5 GB + WA + FB 20d -$20000",1.0,"Voz Ilimitada + SMS Ilimitados Allnet + 7,5 GB + WA + FB 20d -$20000",0
339296,Base,Base,TIENDAS_PROPIAS,9.0,MOBILE,4G,4G,Y,Y,N,N,SMARTPHONE,SUR,TOLIMA,IBAGUÉ,Y,N,N,1.0,2,0,1,3500.0,12000.0,0.0,1000.0,3882.0,10830,141,2039,955.0,794,141,1204,2927.0,10036,0,835,0,39.0,26,36,36,71.4,59.6,10.7,75.2,2.0,1.0,1.0,3.0,4.0,0,0,3,1.5,0.0,0.0,1.0,1.0,0,0,1,0.0,0.0,0.0,427.0,1465,0,141,0.0,0,0,693,2500.0,8571,0,0,0.0,0,0,0,552205.6,4728658.0,42368.4,75057.8,CORE,CORE   ,NO CORE,CORE   ,0.0,0,0,2,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,,,,,0
437582,Base,Base,DISTRIBUIDORES,3.0,MOBILE,4G,2G,N,N,N,N,SMARTPHONE,ANDINA,ANTIOQUIA,MEDELLÍN,Y,N,N,0.0,0,0,0,0.0,0.0,0.0,0.0,6307.0,673,3,0,6307.0,673,3,0,0.0,0,0,0,0,33.0,4,1,0,472.8,84.2,0.1,0.0,4.0,1.0,3.0,0.0,2.0,0,0,0,4.1,0.0,0.0,0.0,5.0,2,2,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,139870.5,29142.0,3160.9,0.0,CORE,NO CORE,NO CORE,NO CORE,5.0,5,0,0,,,,,,,,,0
480783,Base,Base,DISTRIBUIDORES,29.0,MOBILE,2G,4G,N,N,N,N,SMARTPHONE,BOGOTA,"BOGOTÁ, D. C.","BOGOTÁ, D.C.",Y,N,N,0.0,1,0,0,0.0,5000.0,0.0,0.0,4200.0,279,1,0,354.0,1,1,0,3846.0,278,0,0,0,5.0,0,0,0,26.5,0.0,0.0,0.0,1.0,2.0,1.0,0.0,11.0,12,0,0,15.7,5.0,0.0,0.0,16.0,15,1,8,0.0,0.0,0.0,1998.0,278,0,0,1849.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,185.6,7.6,0.0,CORE,NO CORE,NO CORE,NO CORE,0.0,0,0,15,,,,,,,,,0
110965,Base,Base,DISTRIBUIDORES,25.0,MOBILE,4G,3G,Y,Y,Y,Y,SMARTPHONE,ANDINA,ANTIOQUIA,MEDELLÍN,Y,N,N,2.0,4,4,2,13000.0,24000.0,21000.0,6000.0,11144.0,20084,17579,5065,271.0,11,15,47,10873.0,20073,17564,5018,0,15.0,0,0,2,31.1,0.0,0.0,2.6,6.0,11.0,21.0,25.0,39.0,0,1,14,161.1,0.0,0.3,18.9,3.0,1,18,18,0.0,0.0,0.0,1587.0,2930,2564,733,0.0,0,0,0,9286.0,17143,15000,4286,0.0,0,0,0,958151.0,20777661.0,13712964.0,4574020.0,CORE,CORE   ,CORE   ,CORE   ,8.0,8,0,5,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,0
263900,Base,Base,DISTRIBUIDORES,15.0,MOBILE,4G,4G,Y,N,Y,Y,SMARTPHONE,COSTA,LA GUAJIRA,RIOHACHA,Y,N,N,2.0,0,6,3,6500.0,0.0,21000.0,12000.0,5439.0,273,17653,10241,3.0,273,89,205,5436.0,0,17564,10036,0,3.0,10,5,4,0.2,1.6,2.7,0.1,1.0,1.0,3.0,1.0,34.0,1,22,17,6.9,0.9,11.4,10.9,1.0,11,28,29,0.0,0.0,0.0,794.0,0,2564,1465,0.0,0,0,0,4643.0,0,15000,8571,0.0,0,0,0,4212421.0,1071359.0,9743951.0,8901805.0,CORE,NO CORE,CORE   ,CORE   ,0.0,0,0,0,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,,,6.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,0
326763,Base,Base,RETAIL,80.0,MOBILE,4G,4G,Y,N,N,N,SMARTPHONE,BOGOTA,"BOGOTÁ, D. C.","BOGOTÁ, D.C.",Y,N,N,4.0,0,2,1,22500.0,0.0,12000.0,5000.0,14870.0,4003,8201,3548,809.0,713,1042,632,14061.0,3290,7159,2916,0,31.0,30,25,30,101.7,62.9,93.0,53.0,3.0,6.0,2.0,3.0,27.0,8,14,14,65.8,87.2,48.0,10.5,4.0,1,2,0,0.0,0.0,0.0,5720.0,517,2537,1529,3697.0,2773,4622,1387,4643.0,0,0,0,0.0,0,0,0,3312.7,21.6,17.2,22.9,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,1,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,,,,,,,0
327380,Base,Base,DISTRIBUIDORES,4.0,MOBILE,4G,2G,Y,N,N,N,SMARTPHONE,COSTA,ATLÁNTICO,SOLEDAD,N,Y,N,4.0,0,0,0,26000.0,0.0,0.0,0.0,22480.0,0,0,0,734.0,0,0,0,21746.0,0,0,0,0,55.0,0,0,0,138.9,0.0,0.0,0.0,7.0,0.0,0.0,0.0,181.0,0,0,0,230.3,0.0,0.0,0.0,6.0,0,0,0,0.0,0.0,0.0,3174.0,0,0,0,0.0,0,0,0,18571.0,0,0,0,0.0,0,0,0,11567113.0,0.0,0.0,0.0,CORE,NO CORE,NO CORE,NO CORE,63.0,63,33,2,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,,,,,,,0
478356,Base,Base,DISTRIBUIDORES,36.0,MOBILE,4G,4G,Y,Y,Y,Y,SMARTPHONE,BOGOTA,"BOGOTÁ, D. C.","BOGOTÁ, D.C.",Y,N,N,2.0,5,3,4,26000.0,47000.0,14000.0,25000.0,32163.0,27758,17046,18687,650.0,194,874,161,31513.0,27564,16172,18526,0,14.0,11,26,31,44.8,14.2,71.4,34.9,3.0,4.0,7.0,3.0,57.0,24,31,135,42.9,25.0,58.2,111.9,30.0,24,42,36,0.0,0.0,0.0,7206.0,14245,2075,4849,1155.0,1849,2311,462,21571.0,11471,11492,12920,1580.0,0,294,294,11854867.0,4588937.0,9217023.0,8646032.0,CORE,CORE   ,CORE   ,CORE   ,1.0,1,0,0,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB + WA + FB 7d -$7000,8.0,SUSCRIPCION 60 Minutos + 60 SMS Allnet + 60 MB -$1000,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,,,0
