ID,TIPO,RAZON,ACTIVATION_CHANNEL,AGEING,BUSINESS_UNIT,TECHNOLOGY,DEVICE_TECHNOLOGY,DATA_USR,DATA_USR_M-1,DATA_USR_M-2,DATA_USR_M-3,DEVICE_TYPE,REGIONAL,DEPARTMENT,CITY,OPENING,GROSS,RECONNECTION,QTY_RCHG,QTY_RCHG_M-1,QTY_RCHG_M-2,QTY_RCHG_M-3,AMNT_RCHG,AMNT_RCHG_M-1,AMNT_RCHG_M-2,AMNT_RCHG_M-3,REV_TOTAL,REV_TOTAL_M-1,REV_TOTAL_M-2,REV_TOTAL_M-3,REV_IN,REV_IN_M-1,REV_IN_M-2,REV_IN_M-3,REV_OUT,REV_OUT_M-1,REV_OUT_M-2,REV_OUT_M-3,ARPU,CALLS_IN,CALLS_IN_M-1,CALLS_IN_M-2,CALLS_IN_M-3,MINUTES_IN,MINUTES_IN_M-1,MINUTES_IN_M-2,MINUTES_IN_M-3,MSG_IN,MSG_IN_M-1,MSG_IN_M-2,MSG_IN_M-3,CALLS_OUT,CALLS_OUT_M-1,CALLS_OUT_M-2,CALLS_OUT_M-3,MINUTES_OUT,MINUTES_OUT_M-1,MINUTES_OUT_M-2,MINUTES_OUT_M-3,MSG_OUT,MSG_OUT_M-1,MSG_OUT_M-2,MSG_OUT_M-3,PCKG_VOICE_FIXNET_M-1,PCKG_VOICE_FIXNET_M-2,PCKG_VOICE_FIXNET_M-3,REV_OUT_COMMUNICATION,REV_OUT_COMMUNICATION_M-1,REV_OUT_COMMUNICATION_M-2,REV_OUT_COMMUNICATION_M-3,REV_OUT_ENTERTAIMENT,REV_OUT_ENTERTAIMENT_M-1,REV_OUT_ENTERTAIMENT_M-2,REV_OUT_ENTERTAIMENT_M-3,REV_OUT_INFORMATION,REV_OUT_INFORMATION_M-1,REV_OUT_INFORMATION_M-2,REV_OUT_INFORMATION_M-3,REV_OUT_SOLUTIONS,REV_OUT_SOLUTIONS_M-1,REV_OUT_SOLUTIONS_M-2,REV_OUT_SOLUTIONS_M-3,CONSUMO_DATOS,CONSUMO_DATOS_M-1,CONSUMO_DATOS_M-2,CONSUMO_DATOS_M-3,CORE,CORE_M-1,CORE_M-2,CORE_M-3,DIAS_INACTIVIDAD,DIAS_INACTIVIDAD_M-1,DIAS_INACTIVIDAD_M-2,DIAS_INACTIVIDAD_M-3,QTY_PQT,PQT_MAS_COMPRADO,qty_pqt_M.1,pqt_mas_comprado_M.1,qty_pqt_M.2,pqt_mas_comprado_M.2,qty_pqt_M.3,pqt_mas_comprado_M.3,CHURN
319586,Base,Base,DISTRIBUIDORES,4.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,ANDINA,NORTE DE SANTANDER,SAN CALIXTO,Y,N,N,1.0,1,1,1,16000.0,15000.0,15000.0,15000.0,14692.0,14187,13639,12999,1310.0,1641,1093,453,13382.0,12546,12546,12546,0,81.0,118,80,42,95.0,120.0,78.6,34.0,6.0,5.0,5.0,4.0,270.0,328,209,90,304.4,326.1,134.7,53.7,9.0,4,1,2,0.0,0.0,0.0,1953.0,1831,1831,1831,0.0,0,0,0,11429.0,10714,10714,10714,0.0,0,0,0,7707286.0,6637217.0,6061133.0,4237900.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,0
79276,Base,Base,DISTRIBUIDORES,10.0,MOBILE,3G,4G,Y,Y,Y,Y,SMARTPHONE,COSTA,BOLÍVAR,CARTAGENA DE INDIAS,Y,N,N,1.0,2,3,3,6000.0,9000.0,15000.0,20000.0,6027.0,7902,14634,17904,0.0,375,72,1177,6027.0,7527,14562,16727,0,0.0,2,3,14,0.0,28.0,5.4,88.3,0.0,4.0,0.0,0.0,2.0,12,5,38,9.2,62.0,40.4,57.3,9.0,26,1,14,0.0,0.0,0.0,733.0,1099,1831,2442,0.0,0,0,0,4387.0,6429,10916,14286,908.0,0,1815,0,2305830.0,2076184.0,4694633.0,12656957.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,1,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB + WA + FB 7d -$7000,0
481153,Base,Base,TIENDAS_PROPIAS,22.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,ANDINA,ANTIOQUIA,APARTADÓ,Y,N,N,3.0,2,4,3,32000.0,13000.0,36000.0,30000.0,31642.0,15517,34676,31507,4878.0,4449,4567,6169,26764.0,11068,30109,25338,0,255.0,170,177,245,365.8,326.6,338.9,455.1,3.0,6.0,11.0,1.0,581.0,363,339,406,356.9,311.3,337.7,385.5,22.0,16,27,15,0.0,0.0,0.0,3907.0,1782,4395,5308,0.0,0,0,1155,22857.0,9286,25714,18824,0.0,0,0,50,9230639.0,10803122.0,17539324.0,11221301.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,2.0,"Voz Ilimitada + SMS Ilimitados Allnet + 3,5 GB + WA + FB 15d -$10000",4.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,3.0,"Voz Ilimitada + SMS Ilimitados Allnet + 3,5 GB + WA + FB 15d -$10000",0
81851,Base,Base,DISTRIBUIDORES,1.0,MOBILE,4G,4G,Y,N,N,N,SMARTPHONE,SUR,VALLE DEL CAUCA,CALI,Y,N,N,3.0,1,0,0,18500.0,1250.0,0.0,0.0,6566.0,1047,0,0,293.0,0,0,0,6273.0,1047,0,0,0,15.0,0,0,0,21.9,0.0,0.0,0.0,1.0,2.0,0.0,0.0,89.0,1,0,0,117.0,0.3,0.0,0.0,4.0,3,0,0,0.0,0.0,0.0,916.0,1047,0,0,0.0,0,0,0,5357.0,0,0,0,0.0,0,0,0,2566312.0,3.1,0.0,0.0,CORE,NO CORE,NO CORE,NO CORE,13.0,13,44,13,2.0,60 Minutos + 60 SMS Allnet + 60 MB -$1000,1.0,20 SMS Allnet -$1200,,,,,0
484346,Base,Base,DISTRIBUIDORES,38.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,BOGOTA,"BOGOTÁ, D. C.","BOGOTÁ, D.C.",Y,N,N,4.0,5,6,6,14000.0,22000.0,33000.0,21000.0,13609.0,20165,30549,24091,1900.0,1765,3007,5519,11709.0,18400,27542,18572,0,145.0,150,105,216,447.6,304.1,339.6,754.2,14.0,4.0,3.0,2.0,119.0,191,188,358,324.9,206.0,341.3,600.8,31.0,34,30,33,0.0,0.0,0.0,1709.0,2686,5685,2564,0.0,0,9126,0,10000.0,15714,10916,15101,0.0,0,1815,908,54396459.0,43936594.0,33382358.0,30006867.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 500 MB + WA + FB 5d -$3000,5.0,Voz Ilimitada + SMS Ilimitados Allnet + 500 MB + WA + FB 5d -$3000,5.0,Voz Ilimitada + SMS Ilimitados Allnet + 500 MB + WA + FB 5d -$3000,6.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,0
307614,Base,Base,FUERZA_VD,91.0,MOBILE,4G,2G,Y,N,Y,N,SMARTPHONE,ANDINA,ANTIOQUIA,MEDELLÍN,Y,N,N,3.0,0,1,0,15000.0,0.0,7000.0,0.0,8194.0,691,6518,332,667.0,691,663,332,7527.0,0,5855,0,0,28.0,21,21,13,45.7,38.1,46.0,13.9,15.0,12.0,5.0,9.0,49.0,63,71,84,40.1,47.9,106.0,136.5,1.0,1,6,7,0.0,0.0,0.0,1099.0,0,855,0,0.0,0,0,0,6429.0,0,5000,0,0.0,0,0,0,5853964.0,8527908.0,9939874.0,13921315.0,CORE,NO CORE,CORE   ,NO CORE,1.0,1,1,1,2.0,Voz ilimitada + SMS Ilimitados  Allnet + 500 MB -$2000,,,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB + WA + FB 7d -$7000,,,0
76041,Base,Base,TIENDAS_PROPIAS,69.0,MOBILE,4G,2G,Y,N,N,Y,SMARTPHONE,COSTA,MAGDALENA,CIÉNAGA,Y,N,N,1.0,0,0,1,6500.0,0.0,0.0,7000.0,5697.0,303,157,6028,261.0,303,157,173,5436.0,0,0,5855,0,58.0,61,46,56,62.0,70.0,45.7,55.3,7.0,2.0,9.0,5.0,139.0,127,106,110,65.5,61.5,73.7,54.1,24.0,17,35,32,0.0,0.0,0.0,794.0,0,0,855,0.0,0,0,0,4643.0,0,0,5000,0.0,0,0,0,10006905.0,10208951.0,12154093.0,10232569.0,CORE,NO CORE,NO CORE,CORE   ,0.0,0,0,0,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,,,,,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB + WA + FB 7d -$7000,0
168824,Base,Base,DISTRIBUIDORES,103.0,MOBILE,3G,2G,Y,Y,Y,Y,FEATURE PHONE,COSTA,ATLÁNTICO,BARRANQUILLA,Y,N,N,4.0,4,4,4,30000.0,28000.0,28000.0,28000.0,26307.0,24109,24458,25130,1216.0,691,1040,1712,25091.0,23418,23418,23418,0,157.0,128,93,163,317.3,229.7,218.8,488.3,3.0,7.0,8.0,4.0,315.0,309,286,442,904.0,822.0,764.0,1126.0,8.0,6,5,2,0.0,0.0,0.0,3663.0,3418,3418,3418,0.0,0,0,0,21429.0,20000,20000,20000,0.0,0,0,0,670001.4,1544141.0,439470.2,1528071.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB + WA + FB 7d -$7000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB + WA + FB 7d -$7000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB + WA + FB 7d -$7000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB + WA + FB 7d -$7000,0
400304,Base,Base,DISTRIBUIDORES,2.0,MOBILE,4G,2G,Y,Y,N,N,SMARTPHONE,COSTA,LA GUAJIRA,SAN JUAN DEL CESAR,Y,N,N,2.0,1,0,0,7000.0,5000.0,0.0,0.0,6398.0,4182,0,0,46.0,0,0,0,6352.0,4182,0,0,0,8.0,0,0,0,4.5,0.0,0.0,0.0,5.0,1.0,0.0,0.0,21.0,4,0,0,2.9,1.7,0.0,0.0,7.0,2,0,0,0.0,0.0,0.0,1050.0,610,0,0,0.0,0,0,0,5252.0,3571,0,0,50.0,0,0,0,6540592.0,330242.3,0.0,0.0,CORE,CORE   ,NO CORE,NO CORE,0.0,0,0,0,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,1.0,"Voz Ilimitada + SMS Ilimitados Allnet + 1,5 GB + WA + FB 7d ATCK -$5000",,,,,0
140287,Base,Base,TIENDAS_PROPIAS,15.0,MOBILE,4G,4G,Y,Y,Y,Y,SMARTPHONE,COSTA,ATLÁNTICO,BARRANQUILLA,Y,N,N,3.0,4,5,3,28500.0,36000.0,36000.0,23000.0,24512.0,30947,32803,21437,675.0,838,2694,1703,23837.0,30109,30109,19734,0,139.0,88,72,143,909.6,261.9,339.3,366.7,13.0,8.0,7.0,6.0,155.0,158,145,242,245.0,249.0,337.8,328.9,1.0,0,1,1,0.0,0.0,0.0,3480.0,4395,4395,3003,0.0,0,0,0,20357.0,25714,25714,16681,0.0,0,0,50,11350636.0,9000235.0,8435963.0,5205628.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,1,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,5.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,0
390469,Base,Base,FUERZA_VD,82.0,MOBILE,4G,2G,Y,N,N,Y,SMARTPHONE,COSTA,ATLÁNTICO,BARRANQUILLA,Y,N,N,2.0,0,1,1,10600.0,0.0,3000.0,3000.0,9793.0,176,2992,2928,966.0,176,553,419,8827.0,0,2439,2509,0,35.0,11,23,18,73.0,14.4,52.7,17.2,12.0,4.0,11.0,6.0,17.0,0,6,2,15.2,0.0,17.6,0.6,11.0,27,29,23,0.0,0.0,0.0,2482.0,0,2439,366,2773.0,0,0,0,3571.0,0,0,2143,0.0,0,0,0,275979.6,15403.3,88425.4,197697.8,CORE,NO CORE,CORE   ,CORE   ,0.0,0,0,1,4.0,60 Minutos + 60 SMS Allnet + 60 MB -$1000,,,,,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 500 MB + WA + FB 5d -$3000,0
271990,Base,Base,TIENDAS_PROPIAS,23.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,COSTA,MAGDALENA,SANTA MARTA,Y,N,N,3.0,2,3,4,32000.0,20000.0,30000.0,29000.0,27795.0,19953,25809,25237,1031.0,3226,718,982,26764.0,16727,25091,24255,0,124.0,147,110,126,193.5,348.9,134.5,215.1,6.0,1.0,2.0,0.0,211.0,154,116,186,379.5,476.3,120.0,182.1,25.0,13,19,23,0.0,0.0,0.0,3907.0,2442,3663,3541,0.0,0,0,0,22857.0,14286,21429,20714,0.0,0,0,0,10287970.0,7081542.0,5191448.0,7578310.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,1,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 3 GB + WA + FB 10d -$10000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,0
219098,Base,Base,RETAIL,74.0,MOBILE,4G,4G,N,Y,Y,N,SMARTPHONE,COSTA,MAGDALENA,SANTA MARTA,Y,N,N,2.0,3,2,3,2000.0,5000.0,4000.0,8000.0,1731.0,4354,3710,7012,104.0,205,386,449,1627.0,4149,3324,6563,0,12.0,26,42,42,12.5,18.5,36.6,77.6,5.0,4.0,4.0,1.0,32.0,35,39,62,11.1,23.3,22.2,36.7,26.0,39,37,26,0.0,0.0,0.0,1627.0,1544,1181,4715,0.0,462,0,1849,0.0,2143,2143,0,0.0,0,0,0,486.8,3395853.0,60001.3,189815.5,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,,,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,,,0
338438,Base,Base,DISTRIBUIDORES,2.0,MOBILE,4G,2G,Y,Y,N,N,SMARTPHONE,ANDINA,SANTANDER,PUERTO PARRA,Y,N,N,3.0,1,0,0,16000.0,3000.0,0.0,0.0,14340.0,2509,0,0,1085.0,0,0,0,13255.0,2509,0,0,0,10.0,0,0,0,81.3,0.0,0.0,0.0,5.0,0.0,0.0,0.0,30.0,0,0,0,144.4,0.0,0.0,0.0,7.0,0,0,0,0.0,0.0,0.0,1343.0,366,0,0,693.0,0,0,0,11050.0,2143,0,0,168.0,0,0,0,20619770.0,0.0,0.0,0.0,CORE,CORE   ,NO CORE,NO CORE,6.0,6,0,0,5.0,200 MB Total -$1900,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 500 MB + WA + FB 5d -$3000,,,,,0
371348,Base,Base,TIENDAS_PROPIAS,11.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,SUR,CAUCA,EL TAMBO,Y,N,N,3.0,5,4,1,16500.0,30000.0,24000.0,6000.0,14010.0,27418,21506,6823,210.0,2327,1433,1805,13800.0,25091,20073,5018,0,16.0,57,61,74,23.0,212.3,150.4,169.6,4.0,3.0,1.0,0.0,40.0,110,83,140,30.4,182.5,137.0,368.7,11.0,26,18,21,0.0,0.0,0.0,2014.0,3663,2930,733,0.0,0,0,0,11786.0,21429,17143,4286,0.0,0,0,0,4908936.0,7343225.0,2935074.0,3311464.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,5.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,0
197683,Base,Base,DISTRIBUIDORES,75.0,MOBILE,4G,4G,Y,Y,Y,N,SMARTPHONE,BOGOTA,CUNDINAMARCA,COTA,Y,N,N,1.0,1,2,0,16000.0,15000.0,17000.0,0.0,15969.0,15522,16369,3866,2587.0,2976,2199,3866,13382.0,12546,14170,0,0,73.0,51,39,39,193.7,223.2,164.2,289.3,2.0,5.0,7.0,4.0,285.0,327,241,260,808.3,1141.4,658.4,847.2,19.0,21,2,0,0.0,0.0,0.0,1953.0,1831,3456,0,0.0,0,0,0,11429.0,10714,10714,0,0.0,0,0,0,5165216.0,4555265.0,3540784.0,1309304.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,1,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,,,0
66586,Base,Base,DISTRIBUIDORES,3.0,MOBILE,4G,2G,Y,Y,N,N,SMARTPHONE,COSTA,CÓRDOBA,MONTERÍA,Y,N,N,4.0,4,0,0,17500.0,20000.0,0.0,0.0,15928.0,22375,0,0,1309.0,5648,0,0,14619.0,16727,0,0,0,42.0,162,0,0,98.3,423.2,0.0,0.0,0.0,1.0,0.0,0.0,60.0,355,0,0,47.1,743.5,0.0,0.0,1.0,1,0,0,0.0,0.0,0.0,2602.0,2442,0,0,231.0,0,0,0,11786.0,14286,0,0,0.0,0,0,0,7325835.0,12656163.0,0.0,0.0,CORE,CORE   ,NO CORE,NO CORE,0.0,0,0,0,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,,,,,0
337556,Base,Base,DISTRIBUIDORES,31.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,COSTA,BOLÍVAR,SANTA ROSA,Y,N,N,5.0,4,4,4,32000.0,25000.0,24000.0,24000.0,27692.0,24105,20574,20468,928.0,3196,501,395,26764.0,20909,20073,20073,0,129.0,113,66,47,407.6,300.4,101.6,127.2,2.0,4.0,2.0,3.0,339.0,331,180,356,820.6,595.5,269.9,394.4,7.0,2,2,10,0.0,0.0,0.0,3907.0,3052,2930,2930,0.0,0,0,0,22857.0,17857,17143,17143,0.0,0,0,0,20039380.0,20075666.0,26129170.0,25784869.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,1,0,5.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,0
279704,Base,Base,DISTRIBUIDORES,3.0,MOBILE,4G,2G,Y,Y,N,N,SMARTPHONE,COSTA,MAGDALENA,SANTA MARTA,Y,N,N,2.0,3,1,0,7000.0,7000.0,3000.0,0.0,12605.0,9305,0,0,6750.0,3450,0,0,5855.0,5855,0,0,0,132.0,75,0,0,534.9,287.8,0.0,0.0,20.0,4.0,1.0,0.0,139.0,364,0,0,460.0,1005.0,0.0,0.0,1.0,2,2,0,0.0,0.0,0.0,855.0,855,0,0,0.0,0,0,0,5000.0,5000,0,0,0.0,0,0,0,3833396.0,22022109.0,0.0,0.0,CORE,CORE   ,NO CORE,NO CORE,0.0,0,0,0,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,,,,,0
349663,Base,Base,AUTOACTIVACION,1.0,MOBILE,2G,2G,N,N,N,N,LOW END,BOGOTA,"BOGOTÁ, D. C.","BOGOTÁ, D.C.",N,Y,N,1.0,0,0,0,11000.0,0.0,0.0,0.0,11000.0,0,0,0,0.0,0,0,0,11000.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,11000.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,CORE,NO CORE,NO CORE,NO CORE,,0,0,0,,,,,,,,,0
350247,Base,Base,RETAIL,154.0,MOBILE,3G,4G,Y,Y,Y,Y,SMARTPHONE,COSTA,ATLÁNTICO,BARRANQUILLA,Y,N,N,8.0,8,4,8,28000.0,24000.0,28000.0,27000.0,38534.0,32168,35388,32038,15116.0,12095,11970,9456,23418.0,20073,23418,22582,0,233.0,214,242,240,1361.4,1126.5,1266.1,997.6,21.0,20.0,21.0,16.0,301.0,323,239,258,701.8,715.8,580.3,584.7,0.0,0,2,3,0.0,0.0,0.0,3418.0,2930,3418,3296,0.0,0,0,0,20000.0,17143,20000,19286,0.0,0,0,0,2208222.0,6330834.0,9747106.0,2548782.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,8.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,8.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,8.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,0
297803,Base,Base,TIENDAS_PROPIAS,177.0,MOBILE,4G,2G,Y,N,Y,N,SMARTPHONE,SUR,VALLE DEL CAUCA,CALI,Y,N,N,1.0,0,1,0,6500.0,0.0,6000.0,0.0,5838.0,141,5279,771,402.0,141,261,771,5436.0,0,5018,0,0,26.0,12,12,32,33.5,10.3,19.2,65.6,8.0,6.0,6.0,4.0,0.0,0,6,0,0.0,0.0,3.3,0.0,0.0,0,0,1,0.0,0.0,0.0,794.0,0,733,0,0.0,0,0,0,4643.0,0,4286,0,0.0,0,0,0,99950.9,153.8,332297.5,10809.0,CORE,NO CORE,CORE   ,NO CORE,0.0,0,11,4,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,,,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,,,0
310991,Base,Base,DISTRIBUIDORES,92.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,COSTA,ATLÁNTICO,BARRANQUILLA,Y,N,N,5.0,3,4,3,32500.0,15000.0,24000.0,17000.0,30829.0,15962,20937,15473,3647.0,3416,864,1255,27182.0,12546,20073,14218,0,157.0,104,107,103,451.7,459.7,553.4,453.9,4.0,1.0,0.0,2.0,115.0,83,123,122,294.8,298.1,220.9,322.2,1.0,17,17,18,0.0,0.0,0.0,3968.0,1831,2930,2075,0.0,0,0,0,23214.0,10714,17143,12143,0.0,0,0,0,2307701.0,2403568.0,1774177.0,6818742.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,5.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,0
380424,Base,Base,DISTRIBUIDORES,9.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,BOGOTA,"BOGOTÁ, D. C.","BOGOTÁ, D.C.",Y,N,N,1.0,1,4,3,16000.0,15000.0,25000.0,15000.0,13383.0,12596,20909,12758,1.0,50,0,212,13382.0,12546,20909,12546,0,0.0,5,1,4,0.0,3.7,0.0,2.7,1.0,1.0,0.0,0.0,56.0,46,35,28,30.2,34.9,14.8,26.5,1.0,20,14,16,0.0,0.0,0.0,1953.0,1831,3052,1831,0.0,0,0,0,11429.0,10714,17857,10714,0.0,0,0,0,6308847.0,3486413.0,4301727.0,2375292.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,4.0,"Voz Ilimitada + SMS Ilimitados Allnet + 1,5 GB + WA + FB 7d ATCK -$5000",3.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,0
